"start_time","spinner_config","is_jeopardy","is_spinner","name","end_time","icon","description","rules","day","order","id","created_date","updated_date","created_by_id","created_by","is_sample"
"8:00 PM","","false","false","Flip Cup","8:30 PM","🥤","Flip some cups","Team Event


Eleven rounds - 1 point per round. 


Bonus point for a clean sheet <br>","2","6","6a1f9bef51145dc35c153bb8","2026-06-03T03:13:51.706000","2026-07-14T16:00:19.882000","6a1eff0e9df876370e852194","[email]","false"
"1:00 PM","","false","false","Pass the Pigs","2:00 PM","🐷","Roll some pigs","3 Games with four players each. First place in each game: 3 points. Second place in each game: 1 point. Head to Head. ","2","2","6a1f9aeceb7f87e46fe0d140","2026-06-03T03:09:32.364000","2026-07-15T13:01:36.923000","6a1eff0e9df876370e852194","[email]","false"
"2:00 PM","","false","false","Planes","2:30 PM","🛫","Throw some planes","Individual event. Three throws each. Longest throw counts. 1st place: 5 pts; 2nd place: 3 pts; 3rd place: 1 pt ","2","4","6a1f991675421195c1bc654f","2026-06-03T03:01:42.805000","2026-06-05T02:11:35.338000","6a1eff0e9df876370e852194","[email]","false"
"8:00 PM","","true","false","Celebrity Trivia","8:30 PM","❓","Jeopardy-style game","## Jeopardy Challenge Rules

1. Teams select a **category and point value**
2. Answer must be phrased as a **question**
3. Teams buzz in — first team to buzz gets to answer
4. Incorrect answers **deduct** that point value
5. **Daily Doubles** allow teams to wager

### Scoring
- Points range from **$100 to $500**
- All points are added to the team's overall score","1","5","6a1effb99df876370e8521f3","2026-06-02T16:07:21.332000","2026-06-05T13:54:14.121000","6a1eff0e9df876370e852194","[email]","false"
"12:00 PM","","false","false","Bocce","1:00 PM","🪩","Roll some balls","## Bocce1. 2 Player Head-to-Head2 points per game","2","1","6a1effb99df876370e8521f7","2026-06-02T16:07:21.332000","2026-07-14T15:56:49.232000","6a1eff0e9df876370e852194","[email]","false"
"1:00 PM","","false","false","Disc Golf","3:00 PM","🥏","18 Holes at Dorsey's Knob","## Frisbee Golf Rules Disc Golf at Dorsey’s Knob ParkMatch Play3 points per match","1","2","6a1effb99df876370e8521f5","2026-06-02T16:07:21.332000","2026-06-04T14:33:05.017000","6a1eff0e9df876370e852194","[email]","false"
"6:30 PM","{""minigame_options"":[""What's in the box?!"",""The Savannah Banana"",""Heart Attack!"",""Triscuit-deck-aphobia"",""Keepy Uppy"",""Beer Pong"",""Cornhole""],""spins"":[{""predetermined_minigame"":""What's in the box?!"",""predetermined_player1"":""Don"",""predetermined_player2"":""Kins""},{""predetermined_minigame"":""The Savannah Banana"",""predetermined_player1"":""Hayes"",""predetermined_player2"":""Jbon""},{""predetermined_minigame"":""Heart Attack!"",""predetermined_player1"":""GSil"",""predetermined_player2"":""Scuz""},{""predetermined_minigame"":""Triscuit-deck-aphobia"",""predetermined_player1"":""Rementer"",""predetermined_player2"":""JJ""},{""predetermined_minigame"":""Keepy Uppy"",""predetermined_player1"":""KMan"",""predetermined_player2"":""Gill""},{""predetermined_minigame"":""Beer Pong"",""predetermined_player1"":""Meek"",""predetermined_player2"":""Thunda""},{""predetermined_minigame"":""Cornhole"",""predetermined_player1"":""Don"",""predetermined_player2"":""Kins""}],""team1_id"":""6a1effb99df876370e8521ee"",""team2_id"":""6a1effb99df876370e8521ed""}","false","true","Triskaidekaphobia (Part 1)","7:00 PM","13","First 7 Mini-games","## Triskaidekaphobia 13 Quick Blowny Games Head-to-Head match play, Players Randomly Selected, no practice  1 point per game","1","4","6a1effb99df876370e8521f2","2026-06-02T16:07:21.332000","2026-07-10T02:48:57.479000","6a1eff0e9df876370e852194","[email]","false"
"12:00 PM","","false","false","Pal Bearers","12:15 PM","💀","Carry your pals","## Pal Bearers&#10; - Team Race  - The team carries a team member through the course, then switches positions until all members have been carried  - 6 points to the winning team","1","1","6a1effb99df876370e8521f1","2026-06-02T16:07:21.332000","2026-07-14T15:54:46.027000","6a1eff0e9df876370e852194","[email]","false"
"5:00 PM","{""minigame_options"":[""What's in the box?!"",""The Savannah Banana"",""Heart Attack!"",""Triscuit-deck-aphobia"",""Keepy Uppy"",""Beer Pong"",""Cornhole""],""spins"":[{""predetermined_minigame"":""Cornhole"",""predetermined_player1"":""Hayes"",""predetermined_player2"":""Jbon""},{""predetermined_minigame"":""Beer Pong"",""predetermined_player1"":""GSil"",""predetermined_player2"":""Scuz""},{""predetermined_minigame"":""Keepy Uppy"",""predetermined_player1"":""Rementer"",""predetermined_player2"":""JJ""},{""predetermined_minigame"":""Triscuit-deck-aphobia"",""predetermined_player1"":""KMan"",""predetermined_player2"":""Gill""},{""predetermined_minigame"":""Heart Attack!"",""predetermined_player1"":""Meek"",""predetermined_player2"":""Thunda""},{""predetermined_minigame"":""The Savannah Banana"",""predetermined_player1"":""Don"",""predetermined_player2"":""Kins""}],""team1_id"":""6a1effb99df876370e8521ee"",""team2_id"":""6a1effb99df876370e8521ed""}","false","true","Triskaidekaphobia (Part 2)","6:30 PM","13","Final 6 mini-games","## Triskaidekaphobia Part 2

13 Quick Blowny Games
Head-to-Head match play, Players Randomly Selected, no practice 
1 point per game
","2","4","6a1effb99df876370e8521f6","2026-06-02T16:07:21.332000","2026-07-10T02:48:57.710000","6a1eff0e9df876370e852194","[email]","false"
"4:00 PM","","false","false","Darkness","4:30 PM","⚫","We'll see...","## Rules Head-to-Head, best of 3 1 point per game","1","3","6a1effb99df876370e8521f4","2026-06-02T16:07:21.332000","2026-07-15T13:02:17.107000","6a1eff0e9df876370e852194","[email]","false"