"question","question_video_url","answer","is_revealed","answer_video_url","category","game_id","points","id","created_date","updated_date","created_by_id","created_by","is_sample"
"","https://drive.google.com/file/d/1goA8Zt0L4tSzni9yFXg9CLk6gmSxJNUv/preview","","false","https://drive.google.com/file/d/1b2jlkk7XZNaqt5ty5FAwNNtuyQJIWePp/preview","6","6a1effb99df876370e8521f3","1","6a1effd29df876370e852212","2026-06-02T16:07:46.994000","2026-07-13T02:04:40.139000","6a1eff0e9df876370e852194","[email]","false"
"","https://drive.google.com/file/d/1zf0A0kH9ALvtXxQUsIXGBm1QCMO4zIQ2/view?usp=sharing","","false","https://drive.google.com/file/d/1ADUgOa4QhfpFHvYmyNtvx0Ykbyti30OS/view?usp=sharing","14","6a1effb99df876370e8521f3","1","6a1effd29df876370e852214","2026-06-02T16:07:46.994000","2026-07-11T17:22:42.027000","6a1eff0e9df876370e852194","[email]","false"
"","https://drive.google.com/file/d/1-VAjoglhK2BXv5TeNbLhJAUbjsam4Zzi/view?usp=sharing","","false","https://drive.google.com/file/d/1e0SN6gHjH7g8kjAjNd3h6iovgKgg95mR/view?usp=sharing","10","6a1effb99df876370e8521f3","1","6a1effd29df876370e85220b","2026-06-02T16:07:46.994000","2026-07-11T17:19:40.388000","6a1eff0e9df876370e852194","[email]","false"
"","https://drive.google.com/file/d/1mytRLF_1DnY4NhENmfKIU0EJxIj3fA4z/view?usp=sharing","","false","https://drive.google.com/file/d/17Cm4BbRuDtrsPBmLF0fX2pJ-RkGE0bXY/view?usp=sharing","5","6a1effb99df876370e8521f3","1","6a1effd29df876370e852206","2026-06-02T16:07:46.994000","2026-07-11T17:17:51.057000","6a1eff0e9df876370e852194","[email]","false"
"","https://drive.google.com/file/d/1OpM5bDhTOQ0g3LH_0FQEVHSurMkLoJa2/view?usp=sharing","","false","","9-check vids","6a1effb99df876370e8521f3","1","6a1effd29df876370e852204","2026-06-02T16:07:46.994000","2026-07-11T17:17:10.918000","6a1eff0e9df876370e852194","[email]","false"
"","","Who is Albert Einstein?","false","","11-need vids","6a1effb99df876370e8521f3","1","6a1effd29df876370e852205","2026-06-02T16:07:46.994000","2026-07-11T17:20:03.565000","6a1eff0e9df876370e852194","[email]","false"
"The speed of light is approximately this many miles per second","https://drive.google.com/file/d/1YcqUgeVifQXtg1iq2t-F77q90GNq_w78/view?usp=sharing","","false","https://drive.google.com/file/d/1AZXyYCBUKXRdMSt-XQQsRiQM1nceDXrh/view?usp=sharing","3","6a1effb99df876370e8521f3","1","6a1effd29df876370e852203","2026-06-02T16:07:46.994000","2026-07-11T17:17:35.124000","6a1eff0e9df876370e852194","[email]","false"
"The longest-reigning British monarch before Queen Elizabeth II","","Who is Queen Victoria?","false","","13-need vids","6a1effb99df876370e8521f3","1","6a1effd29df876370e85220a","2026-06-02T16:07:46.994000","2026-07-11T17:21:05.607000","6a1eff0e9df876370e852194","[email]","false"
"","https://drive.google.com/file/d/1T-jCFDQ0eQL29-834DSIEdjWvr551TCF/view?usp=sharing","","false","https://drive.google.com/file/d/1RaKKUaR1Sp5T6uRkogzfvMAgxhT1aCyF/view?usp=sharing","15","6a1effb99df876370e8521f3","1","6a1effd29df876370e852210","2026-06-02T16:07:46.994000","2026-07-11T17:23:47.143000","6a1eff0e9df876370e852194","[email]","false"
"","https://drive.google.com/file/d/1SRn4-2RAToiX8pOqPEe4AsWf2kDMqQRI/view?usp=sharing","","false","https://drive.google.com/file/d/1xt7zNpccu64RoCYsFqUsXCCeUkp758LR/view?usp=sharing","2","6a1effb99df876370e8521f3","1","6a1effd29df876370e852202","2026-06-02T16:07:46.994000","2026-07-11T17:17:28.165000","6a1eff0e9df876370e852194","[email]","false"
"","https://drive.google.com/file/d/1bimdR4PcnsGkJghcRubiv5fngYudqBHY/view?usp=sharing","","false","https://drive.google.com/file/d/1Uyw9HLJH3KUrE8nn9BX4-rYDCZagC3po/view?usp=sharing","16","6a1effb99df876370e8521f3","1","6a1effd29df876370e852211","2026-06-02T16:07:46.994000","2026-07-11T17:24:57.564000","6a1eff0e9df876370e852194","[email]","false"
"","https://drive.google.com/file/d/1Js2VWcyelrKpz1WgV1Qr2GsM03UXw-LZ/view?usp=sharing","https://drive.google.com/file/d/1gyniKSPKXSgSXQ21LhsDbgXX9t61fto0/view?usp=sharing","false","","1","6a1effb99df876370e8521f3","1","6a1effd29df876370e852207","2026-06-02T16:07:46.994000","2026-07-11T17:17:18.299000","6a1eff0e9df876370e852194","[email]","false"
"","https://drive.google.com/file/d/1SUX80j-3LdwhSEG77yKzaRgnXpoe9laG/view?usp=sharing","","false","https://drive.google.com/file/d/11yl7ESG3gYvljwM6ehlb-o2Mb7vxTgqe/view?usp=sharing","8","6a1effb99df876370e8521f3","1","6a1effd29df876370e852213","2026-06-02T16:07:46.994000","2026-07-11T17:18:12.970000","6a1eff0e9df876370e852194","[email]","false"
"","https://drive.google.com/file/d/1kKx1UnyvHtgX6wQZvyIxSDxoNb23OZ1R/view?usp=sharing","","false","https://drive.google.com/file/d/1Qz6Laz40M_m2Uxu5PWO7I7INTDzkFSXP/view?usp=sharing","12","6a1effb99df876370e8521f3","1","6a1effd29df876370e85220c","2026-06-02T16:07:46.994000","2026-07-11T17:20:45.438000","6a1eff0e9df876370e852194","[email]","false"
"","https://drive.google.com/file/d/1t3V_0RJeNcRPppwXf0A1CvMd8LSXX-25/view?usp=sharing","","false","https://drive.google.com/file/d/1_le6s-nUZ7h_7z0KA2nHoStgXAvRAgel/view?usp=sharing","17","6a1effb99df876370e8521f3","1","6a1effd29df876370e852208","2026-06-02T16:07:46.994000","2026-07-11T17:26:26.691000","6a1eff0e9df876370e852194","[email]","false"
"This Olympic sport involves a 'triple axel'","","What is figure skating?","false","","Sports","6a1effb99df876370e8521f3","400","6a1effd29df876370e85220e","2026-06-02T16:07:46.994000","2026-06-02T16:07:46.994000","6a1eff0e9df876370e852194","[email]","false"
"The only team to complete an undefeated NFL season","","Who are the 1972 Miami Dolphins?","false","","Sports","6a1effb99df876370e8521f3","500","6a1effd29df876370e85220f","2026-06-02T16:07:46.994000","2026-06-02T16:07:46.994000","6a1eff0e9df876370e852194","[email]","false"
"","https://drive.google.com/file/d/1J85bx5sgwVdDDjiYTfHMPrML3nCWp31q/view?usp=sharing","","false","https://drive.google.com/file/d/1bNOWPhQfTPsjoJFQry3jWohjvb0pE7Bh/view?usp=sharing","4","6a1effb99df876370e8521f3","1","6a1effd29df876370e85220d","2026-06-02T16:07:46.994000","2026-07-11T17:17:41.623000","6a1eff0e9df876370e852194","[email]","false"
"","https://drive.google.com/file/d/1zPUeSeYjky1O-hmD8oqM5PNYPbEfVIr_/view?usp=sharing","","false","https://drive.google.com/file/d/1vBfvBx6ixk_ZaJaQrmd5rb9wt8nWSNpM/view?usp=sharing","7","6a1effb99df876370e8521f3","1","6a1effd29df876370e852209","2026-06-02T16:07:46.994000","2026-07-11T17:18:06.475000","6a1eff0e9df876370e852194","[email]","false"
"The viral 'Wednesday' dance was performed by this actress","","Who is Jenna Ortega?","false","","Pop Culture","6a1effb99df876370e8521f3","400","6a1effd29df876370e8521ff","2026-06-02T16:07:46.993000","2026-06-02T16:07:46.993000","6a1eff0e9df876370e852194","[email]","false"
"This superhero franchise has the most box office films","","What is the MCU/Marvel?","false","","Pop Culture","6a1effb99df876370e8521f3","300","6a1effd29df876370e8521fe","2026-06-02T16:07:46.993000","2026-06-02T16:07:46.993000","6a1eff0e9df876370e852194","[email]","false"
"This streaming service released 'Stranger Things'","","What is Netflix?","false","","Pop Culture","6a1effb99df876370e8521f3","100","6a1effd29df876370e8521fc","2026-06-02T16:07:46.993000","2026-06-02T16:07:46.993000","6a1eff0e9df876370e852194","[email]","false"
"This game became the best-selling video game of all time","","What is Minecraft?","false","","Pop Culture","6a1effb99df876370e8521f3","500","6a1effd29df876370e852200","2026-06-02T16:07:46.993000","2026-06-02T16:07:46.993000","6a1eff0e9df876370e852194","[email]","false"
"Water's chemical formula","","What is H2O?","false","","Science","6a1effb99df876370e8521f3","100","6a1effd29df876370e852201","2026-06-02T16:07:46.993000","2026-07-11T17:06:09.259000","6a1eff0e9df876370e852194","[email]","false"
"Taylor Swift's 2023 concert tour was called this","","What is The Eras Tour?","false","","Pop Culture","6a1effb99df876370e8521f3","200","6a1effd29df876370e8521fd","2026-06-02T16:07:46.993000","2026-06-02T16:07:46.993000","6a1eff0e9df876370e852194","[email]","false"